Recipe_ID,Ingredient_ID,Amount_g,Cost_per_Gram,Line_Cost,Calories_per_Gram,Line_Calories
CHOCO_COOKIE,FLOUR_AP,300,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B2,Ingredients!$A$2:$A$500,0)),0)",=C2*D2,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B2,Ingredients!$A$2:$A$500,0)),0)",=C2*F2
CHOCO_COOKIE,SUGAR_WHT,150,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B3,Ingredients!$A$2:$A$500,0)),0)",=C3*D3,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B3,Ingredients!$A$2:$A$500,0)),0)",=C3*F3
CHOCO_COOKIE,BUTTER_UNS,200,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B4,Ingredients!$A$2:$A$500,0)),0)",=C4*D4,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B4,Ingredients!$A$2:$A$500,0)),0)",=C4*F4
CHOCO_COOKIE,CHOC_CHIP,150,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B5,Ingredients!$A$2:$A$500,0)),0)",=C5*D5,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B5,Ingredients!$A$2:$A$500,0)),0)",=C5*F5
CINN_ROLL,FLOUR_AP,500,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B6,Ingredients!$A$2:$A$500,0)),0)",=C6*D6,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B6,Ingredients!$A$2:$A$500,0)),0)",=C6*F6
CINN_ROLL,SUGAR_WHT,80,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B7,Ingredients!$A$2:$A$500,0)),0)",=C7*D7,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B7,Ingredients!$A$2:$A$500,0)),0)",=C7*F7
CINN_ROLL,BUTTER_UNS,120,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B8,Ingredients!$A$2:$A$500,0)),0)",=C8*D8,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B8,Ingredients!$A$2:$A$500,0)),0)",=C8*F8
CINN_ROLL,MILK_WHOLE,200,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B9,Ingredients!$A$2:$A$500,0)),0)",=C9*D9,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B9,Ingredients!$A$2:$A$500,0)),0)",=C9*F9
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B10,Ingredients!$A$2:$A$500,0)),0)",=C10*D10,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B10,Ingredients!$A$2:$A$500,0)),0)",=C10*F10
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B11,Ingredients!$A$2:$A$500,0)),0)",=C11*D11,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B11,Ingredients!$A$2:$A$500,0)),0)",=C11*F11
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B12,Ingredients!$A$2:$A$500,0)),0)",=C12*D12,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B12,Ingredients!$A$2:$A$500,0)),0)",=C12*F12
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B13,Ingredients!$A$2:$A$500,0)),0)",=C13*D13,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B13,Ingredients!$A$2:$A$500,0)),0)",=C13*F13
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B14,Ingredients!$A$2:$A$500,0)),0)",=C14*D14,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B14,Ingredients!$A$2:$A$500,0)),0)",=C14*F14
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B15,Ingredients!$A$2:$A$500,0)),0)",=C15*D15,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B15,Ingredients!$A$2:$A$500,0)),0)",=C15*F15
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B16,Ingredients!$A$2:$A$500,0)),0)",=C16*D16,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B16,Ingredients!$A$2:$A$500,0)),0)",=C16*F16
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B17,Ingredients!$A$2:$A$500,0)),0)",=C17*D17,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B17,Ingredients!$A$2:$A$500,0)),0)",=C17*F17
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B18,Ingredients!$A$2:$A$500,0)),0)",=C18*D18,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B18,Ingredients!$A$2:$A$500,0)),0)",=C18*F18
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B19,Ingredients!$A$2:$A$500,0)),0)",=C19*D19,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B19,Ingredients!$A$2:$A$500,0)),0)",=C19*F19
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B20,Ingredients!$A$2:$A$500,0)),0)",=C20*D20,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B20,Ingredients!$A$2:$A$500,0)),0)",=C20*F20
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B21,Ingredients!$A$2:$A$500,0)),0)",=C21*D21,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B21,Ingredients!$A$2:$A$500,0)),0)",=C21*F21
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B22,Ingredients!$A$2:$A$500,0)),0)",=C22*D22,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B22,Ingredients!$A$2:$A$500,0)),0)",=C22*F22
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B23,Ingredients!$A$2:$A$500,0)),0)",=C23*D23,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B23,Ingredients!$A$2:$A$500,0)),0)",=C23*F23
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B24,Ingredients!$A$2:$A$500,0)),0)",=C24*D24,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B24,Ingredients!$A$2:$A$500,0)),0)",=C24*F24
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B25,Ingredients!$A$2:$A$500,0)),0)",=C25*D25,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B25,Ingredients!$A$2:$A$500,0)),0)",=C25*F25
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B26,Ingredients!$A$2:$A$500,0)),0)",=C26*D26,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B26,Ingredients!$A$2:$A$500,0)),0)",=C26*F26
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B27,Ingredients!$A$2:$A$500,0)),0)",=C27*D27,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B27,Ingredients!$A$2:$A$500,0)),0)",=C27*F27
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B28,Ingredients!$A$2:$A$500,0)),0)",=C28*D28,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B28,Ingredients!$A$2:$A$500,0)),0)",=C28*F28
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B29,Ingredients!$A$2:$A$500,0)),0)",=C29*D29,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B29,Ingredients!$A$2:$A$500,0)),0)",=C29*F29
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B30,Ingredients!$A$2:$A$500,0)),0)",=C30*D30,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B30,Ingredients!$A$2:$A$500,0)),0)",=C30*F30
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B31,Ingredients!$A$2:$A$500,0)),0)",=C31*D31,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B31,Ingredients!$A$2:$A$500,0)),0)",=C31*F31
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B32,Ingredients!$A$2:$A$500,0)),0)",=C32*D32,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B32,Ingredients!$A$2:$A$500,0)),0)",=C32*F32
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B33,Ingredients!$A$2:$A$500,0)),0)",=C33*D33,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B33,Ingredients!$A$2:$A$500,0)),0)",=C33*F33
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B34,Ingredients!$A$2:$A$500,0)),0)",=C34*D34,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B34,Ingredients!$A$2:$A$500,0)),0)",=C34*F34
,,,"=IFERROR(INDEX(Ingredients!$F$2:$F$500,MATCH(B35,Ingredients!$A$2:$A$500,0)),0)",=C35*D35,"=IFERROR(INDEX(Ingredients!$G$2:$G$500,MATCH(B35,Ingredients!$A$2:$A$500,0)),0)",=C35*F35
