Ingredient_ID,Ingredient_Name,Package_Grams,Package_Cost,Calories_per_100g,Cost_per_Gram,Calories_per_Gram
FLOUR_AP,All-purpose flour,1000,2.5,364,"=IFERROR(D2/C2,0)","=IFERROR(E2/100,0)"
SUGAR_WHT,White sugar,1000,1.8,400,"=IFERROR(D3/C3,0)","=IFERROR(E3/100,0)"
BUTTER_UNS,Unsalted butter,250,3.0,717,"=IFERROR(D4/C4,0)","=IFERROR(E4/100,0)"
CHOC_CHIP,Chocolate chips,1000,5.0,480,"=IFERROR(D5/C5,0)","=IFERROR(E5/100,0)"
MILK_WHOLE,Whole milk,1000,1.2,64,"=IFERROR(D6/C6,0)","=IFERROR(E6/100,0)"
,,,,,"=IFERROR(D7/C7,0)","=IFERROR(E7/100,0)"
,,,,,"=IFERROR(D8/C8,0)","=IFERROR(E8/100,0)"
,,,,,"=IFERROR(D9/C9,0)","=IFERROR(E9/100,0)"
,,,,,"=IFERROR(D10/C10,0)","=IFERROR(E10/100,0)"
,,,,,"=IFERROR(D11/C11,0)","=IFERROR(E11/100,0)"
,,,,,"=IFERROR(D12/C12,0)","=IFERROR(E12/100,0)"
,,,,,"=IFERROR(D13/C13,0)","=IFERROR(E13/100,0)"
,,,,,"=IFERROR(D14/C14,0)","=IFERROR(E14/100,0)"
,,,,,"=IFERROR(D15/C15,0)","=IFERROR(E15/100,0)"
,,,,,"=IFERROR(D16/C16,0)","=IFERROR(E16/100,0)"
,,,,,"=IFERROR(D17/C17,0)","=IFERROR(E17/100,0)"
,,,,,"=IFERROR(D18/C18,0)","=IFERROR(E18/100,0)"
,,,,,"=IFERROR(D19/C19,0)","=IFERROR(E19/100,0)"
,,,,,"=IFERROR(D20/C20,0)","=IFERROR(E20/100,0)"
,,,,,"=IFERROR(D21/C21,0)","=IFERROR(E21/100,0)"
,,,,,"=IFERROR(D22/C22,0)","=IFERROR(E22/100,0)"
,,,,,"=IFERROR(D23/C23,0)","=IFERROR(E23/100,0)"
,,,,,"=IFERROR(D24/C24,0)","=IFERROR(E24/100,0)"
,,,,,"=IFERROR(D25/C25,0)","=IFERROR(E25/100,0)"
,,,,,"=IFERROR(D26/C26,0)","=IFERROR(E26/100,0)"
,,,,,"=IFERROR(D27/C27,0)","=IFERROR(E27/100,0)"
,,,,,"=IFERROR(D28/C28,0)","=IFERROR(E28/100,0)"
,,,,,"=IFERROR(D29/C29,0)","=IFERROR(E29/100,0)"
,,,,,"=IFERROR(D30/C30,0)","=IFERROR(E30/100,0)"
,,,,,"=IFERROR(D31/C31,0)","=IFERROR(E31/100,0)"
,,,,,"=IFERROR(D32/C32,0)","=IFERROR(E32/100,0)"
,,,,,"=IFERROR(D33/C33,0)","=IFERROR(E33/100,0)"
,,,,,"=IFERROR(D34/C34,0)","=IFERROR(E34/100,0)"
,,,,,"=IFERROR(D35/C35,0)","=IFERROR(E35/100,0)"
,,,,,"=IFERROR(D36/C36,0)","=IFERROR(E36/100,0)"
,,,,,"=IFERROR(D37/C37,0)","=IFERROR(E37/100,0)"
,,,,,"=IFERROR(D38/C38,0)","=IFERROR(E38/100,0)"
,,,,,"=IFERROR(D39/C39,0)","=IFERROR(E39/100,0)"
,,,,,"=IFERROR(D40/C40,0)","=IFERROR(E40/100,0)"
,,,,,"=IFERROR(D41/C41,0)","=IFERROR(E41/100,0)"
,,,,,"=IFERROR(D42/C42,0)","=IFERROR(E42/100,0)"
,,,,,"=IFERROR(D43/C43,0)","=IFERROR(E43/100,0)"
,,,,,"=IFERROR(D44/C44,0)","=IFERROR(E44/100,0)"
,,,,,"=IFERROR(D45/C45,0)","=IFERROR(E45/100,0)"
,,,,,"=IFERROR(D46/C46,0)","=IFERROR(E46/100,0)"
,,,,,"=IFERROR(D47/C47,0)","=IFERROR(E47/100,0)"
,,,,,"=IFERROR(D48/C48,0)","=IFERROR(E48/100,0)"
,,,,,"=IFERROR(D49/C49,0)","=IFERROR(E49/100,0)"
,,,,,"=IFERROR(D50/C50,0)","=IFERROR(E50/100,0)"
,,,,,"=IFERROR(D51/C51,0)","=IFERROR(E51/100,0)"
,,,,,"=IFERROR(D52/C52,0)","=IFERROR(E52/100,0)"
,,,,,"=IFERROR(D53/C53,0)","=IFERROR(E53/100,0)"
,,,,,"=IFERROR(D54/C54,0)","=IFERROR(E54/100,0)"
,,,,,"=IFERROR(D55/C55,0)","=IFERROR(E55/100,0)"
,,,,,"=IFERROR(D56/C56,0)","=IFERROR(E56/100,0)"
,,,,,"=IFERROR(D57/C57,0)","=IFERROR(E57/100,0)"
,,,,,"=IFERROR(D58/C58,0)","=IFERROR(E58/100,0)"
,,,,,"=IFERROR(D59/C59,0)","=IFERROR(E59/100,0)"
,,,,,"=IFERROR(D60/C60,0)","=IFERROR(E60/100,0)"
